MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Serra_MH1 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Tibalt_KHM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Kaya_RNA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_ObNixilis_SNC (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Lukka_IKO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Ral_GRN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Trostani_Discordant_GRN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Shadowheart_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Lazav_ANA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Rakdos_ANA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Minsc_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Tamiyo_WAR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Urza_BRO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Phelddagrif (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_UNTimmy (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Dovin_Baan_RNA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Danitha_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Braids_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_UNVorthos (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_UNJohnny (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_ErhnamDjinn (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_LilGiri (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Jaya_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Yargle_DAR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Mishra_BRO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_UNSpike (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Ziatora_SNC (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Xander_SNC (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Urzabot_BRO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Titania_BRO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Ajani_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_3_e715e529-2ced65ed85f7fd3ce35c11012b097f3d.mtga: AvatarStore_Squee_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Vorinclex_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Elspeth_MOM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Vraska_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_JinGitaxias_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Sheoldred_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Nashi_MOM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_EleshNorn_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_PhagetheUntouchable (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Nissa_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_BorborygmosFblthp_MOM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Niambi_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Urabrask_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_AlphaWizard_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Jace_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Aragorn_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Nahiri_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Boromir_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Vivien_ANB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Koth_ONE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_4_199fb83d-4150347cb35f45f8e26446703da6c57a.mtga: AvatarStore_Atraxa_MOM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Vito_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Kiora_DG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Legolas_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Will_WOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_UB_PinkiePie (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Huatli_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Gishath_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Gollum_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Brass_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Galadriel_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Talion_WOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Quintorius_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Kellan_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Rowan_WOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Gandalf_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_OkinecAhau_LCI (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Eowyn_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Kellan_WOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Frodo_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_5_0a7a20d3-516c4875324d8424561d67851c47faef.mtga: AvatarStore_Ugluk_LTR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Ulamog_MH3 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Kaya_MKM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Ezio_ACR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Tinybones_OTJ (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Six_MH3 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Oko_OTJ (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Cruelclaw_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Baylen_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Kaalia_MH3 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Fblthp_OTJ (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Kellan_OTJ (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Jaya_98 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Vraska_OTJ (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Rakdos_OTJ (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Gev_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Finneas_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Teferi_98 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Grist_MH3 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Slimefoot_DMU (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_6_cb6134dc-4eb5d1d33d487cc75814532acf28b017.mtga: AvatarStore_Ashling_MH3 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Liliana_FDN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Eshki_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Ajani_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Helga_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Hugs_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Zoraline_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Ajani_FDN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Mabel_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Stormspitter_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Winter_DSK (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Vivien_FDN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Mishrabot_BRO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Elspeth_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Jace_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Vren_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Kaito_FDN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Zimone_FDN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Saheeli_DFT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Chandra_FDN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_7_bcd028e6-b8b721f4d692262a86a0b4ba8bcd8283.mtga: AvatarStore_Chandra_DFT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Clive_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Noctis_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Kotis_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_OnionKnight_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Cactuar_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Lightning_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Gilgamesh_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Felothar_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Narset_Shiko_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Sephiroth_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Sarkhan_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_CastleDwarf_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Zurgo_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Rydia_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_BalthierFran_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Narset_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Ugin_TDM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Cloud_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Kefka_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_8_61378f0f-5e940a4c7fa12bd7a9293b0b54ab36f8.mtga: AvatarStore_Shantotto_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Tonberry_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_BebopRocksteady_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Alpharael_EOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Tidus_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Yshtola_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Angrath (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Stilzkin_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Terra_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Bebop_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Brigid_ECL (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Squall_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Yuna_FIN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_CaseyJones_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Aang_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Azula_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Abigale_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_April_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Appa_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_Ashling_ECL (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_9_78603f5e-14c1d17581a068ff3801c064b0e961f2.mtga: AvatarStore_April_TMT (512x512 BC7) [STREAM]
  Bucket_Booster.Background_0_c9693935-1be904e8946f66b31c1b1cc75ab8c2ef.mtga: BoosterPack_MH3_Mythic (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_0_c9693935-1be904e8946f66b31c1b1cc75ab8c2ef.mtga: BoosterPack_MH3 (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_0_c9693935-1be904e8946f66b31c1b1cc75ab8c2ef.mtga: BoosterPack_MH3_Draft (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_1_c4b0247f-a9c06f92bcfffbeeb616ab04f7683fdd.mtga: BoosterPack_CubeSealed_Arena (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_1_c4b0247f-a9c06f92bcfffbeeb616ab04f7683fdd.mtga: BoosterPack_TinkerersCube (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_1_c4b0247f-a9c06f92bcfffbeeb616ab04f7683fdd.mtga: BoosterPack_ChromaticCube_Arena (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_10_648f6924-d6d9ccde7247c9ec6cf6825e3088c209.mtga: BoosterPack_WAR_Draft (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_10_648f6924-d6d9ccde7247c9ec6cf6825e3088c209.mtga: BoosterPack_WAR (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_10_648f6924-d6d9ccde7247c9ec6cf6825e3088c209.mtga: BoosterPack_M20 (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_11_b4af3e44-e376fac0f59966a9ddbd72b5d01811f4.mtga: BoosterPack_ELD (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_11_b4af3e44-e376fac0f59966a9ddbd72b5d01811f4.mtga: BoosterPack_ELD_Draft (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_11_b4af3e44-e376fac0f59966a9ddbd72b5d01811f4.mtga: BoosterPack_M20_Draft (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_12_1060a0b8-89ac5bab03da4c18503e96d6587a4034.mtga: BoosterPack_THB (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_12_1060a0b8-89ac5bab03da4c18503e96d6587a4034.mtga: BoosterPack_THB_Draft (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_12_1060a0b8-89ac5bab03da4c18503e96d6587a4034.mtga: BoosterPack_ELD_Mythic (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_13_212b5320-46252b9ac1b2a7d22d5ebdf81236ed3d.mtga: BoosterPack_IKO (2048x1024 DXT1) [STREAM]
  Bucket_Booster.Background_13_212b5320-46252b9ac1b2a7d22d5ebdf81236ed3d.mtga: BoosterPack_THB_Mythic (2048x1024 DXT1) [STREAM]
